Skies of Change|Event|-|2|-|Common|Zephyr|Eclipse
The Power Within|Event|-|1|-|Uncommon|Tide|Tempest
Whisper of the Past|Event|-|3|-|Common|Tide|Tempest
Surge of Fury|Event|-|1|-|Uncommon|Stone+Ember|Crucible, Basalt
Moment Rewound|Event|-|3|-|Legendary|Tide|Tempest
Keeper of the Lightpath|Character|Visitor|3|1|Common|Tide|Tempest
Starcatcher|Character|Visitor|4|2|Uncommon|Ember|Tempest
Flash of Power|Event|-|4|-|Uncommon|Ember|Tempest
Genesis Burst|Event|-|2|-|Uncommon|Ember|Tempest
Catalyst Ignition|Event|-|2|-|Uncommon|Ember|Tempest
Data Pulse|Event|-|2|-|Common|Tide|Tempest
A New Adventure|Event|-|3|-|Common|Neutral|Generic
The Ringleader|Character|Outsider|6|3|Rare|Ember|Tempest
Wheel of the Heavens|Event|-|4|-|Rare|Neutral|Generic
Arc Gate Opening|Event|-|2|-|Common|Neutral|Generic
Spirit Reaping|Event|-|1|-|Uncommon|Ember|Cinder
Weight of Memory|Event|-|1|-|Uncommon|Ruin|Undertow
Knowledge Restored|Event|-|5|-|Uncommon|Neutral|Tempest, Undertow
Harvest the Forgotten|Event|-|1|-|Common|Tide+Ruin|Undertow
Maelstrom Denial|Event|-|1|-|Uncommon|Tide|Depths
Door to Possibility|Event|-|2|-|Uncommon|Tide|Tempest
Fragments of Vision|Event|-|3|-|Common|Zephyr|Eclipse
Oracle of Shifting Skies|Character|Visionary|2|1|Common|Tide|Tempest
Ripple Through Reality|Event|-|1|-|Uncommon|Tide|Depths
Spirit of Smoldering Echoes|Character|Ancient|4|*|Uncommon|Ember|Tempest
Nexus Wayfinder|Character|Explorer|5|2|Rare|Stone|Depths, Basalt, Bedrock
Conduit of Resonance|Character|Super|5|2|Rare|Zephyr+Stone|Basalt
Celestial Reverie|Event|-|1|-|Uncommon|Tide|Mirage, Tempest
Ghostlight Wolves|Character|Spirit Animal|3|1|Common|Stone|Basalt
Ethereal Courser|Character|Spirit Animal|3|1|Common|Stone|Basalt, Mirage
Nomad of Endless Paths|Fast Character|Explorer|2|1|Uncommon|Zephyr|Mirage, Gale
Blazing Emberwing|Character|Spirit Animal|3|2|Rare|Zephyr+Stone|Basalt
Dawnprowler Panther|Character|Spirit Animal|1|1|Common|Stone|Basalt
Luminwings|Character|Spirit Animal|1|1|Common|Stone|Basalt
Spirit of the Greenwood|Character|Spirit Animal|3|1|Uncommon|Stone|Basalt
Spirit Bond|Event|-|12|-|Rare|Zephyr|Basalt
Lumineth|Character|Spirit Animal|2|2|Rare|Zephyr|Basalt
Key to the Moment|Event|-|3|-|Uncommon|Zephyr|Mirage
The Bondweaver|Character|Visitor|3|1|Common|Zephyr|Mirage, Basalt
Eternal Stag|Character|Spirit Animal|3|1|Uncommon|Zephyr|Basalt
Spiritbound Alpha|Character|Spirit Animal|2|1|Uncommon|Zephyr|Basalt
Sunshadow Eagle|Character|Spirit Animal|3|1|Common|Zephyr|Basalt
Ebonwing|Character|Spirit Animal|1|1|Common|Zephyr|Basalt
Shadowpaw|Character|Spirit Animal|3|1|Uncommon|Ruin|Mirage, Basalt
Looming Oracle|Character|Spirit Animal|2|1|Common|Tide|Basalt, Mirage
Driftcaller Sovereign|Character|Spirit Animal|1|1|Common|Stone|Basalt
Emerald Guardian|Character|Spirit Animal|3|1|Common|Stone|Basalt, Depths
Dreamborne Leviathan|Character|Spirit Animal|4|2|Uncommon|Zephyr|Basalt
Soulflame Predator|Fast Character|Spirit Animal|3|1|Uncommon|Zephyr|Gale
Seeker of the Radiant Wilds|Character|Visitor|2|1|Uncommon|Zephyr|Basalt
Mystic Runefish|Character|Spirit Animal|1|1|Uncommon|Zephyr|Basalt
Starlight Guide|Fast Character|Guide|5|1|Uncommon|Zephyr|Mirage
Flickerveil Adept|Character|Mage|4|1|Common|Zephyr|Mirage
Reclaimer of Lost Paths|Character|Survivor|4|1|Uncommon|Ruin|Undertow, Bedrock
Aurora Rider|Character|Ancient|6|3|Rare|Tide+Zephyr|Mirage
Wraith of Twisting Shadows|Character|Outsider|3|2|Rare|Tide|Depths, Mirage
Keeper of Forgotten Light|Character|Ancient|6|2|Uncommon|Tide|Depths, Mirage
Paradox Enforcer|Character|Outsider|5|2|Uncommon|Stone|Depths
Passage Through Oblivion|Event|-|1|-|Common|Zephyr|Mirage
Herald of the Last Light|Character|Visitor|1|1|Uncommon|Ember|Gale, Cinder
Call to the Unknown|Event|-|2|-|Rare|Tide|Mirage
Blooming Path Wanderer|Character|Explorer|3|1|Uncommon|Zephyr|Mirage
Tideborne Voyager|Character|Explorer|4|0|Uncommon|Tide|Mirage
Pyrestone Avatar|Character|Avatar|4|2|Common|Stone|Crucible, Mirage
Light of Emergence|Event|-|5|-|Rare|Zephyr|Basalt
Cragfall|Fast Event|-|2|-|Uncommon|Tide|Depths
Scorched Reckoning|Event|-|2|-|Common|Neutral|Gale, Crucible
Abyssal Plunge|Event|-|3|-|Rare|Neutral|Generic
Burst of Obliteration|Event|-|3|-|Uncommon|Neutral|Generic
Dimensional Pathfinder|Character|Explorer|3|2|Uncommon|Zephyr|Mirage
Riftwalker|Character|Synth|5|2|Rare|Stone|Depths
Portal of Twin Paths|Event|-|3|-|Uncommon|Tide|Mirage
Aurora Channeler|Character|Explorer|4|1|Common|Tide|Mirage
Mirrorlight Architect|Character|Synth|1|1|Rare|Zephyr|Mirage, Basalt
Starlit Cascade|Event|-|1|-|Common|Tide|Mirage
Kindred Sparks|Character|Survivor|5|2|Common|Ruin|Undertow
Emberwatch Veteran|Character|Survivor|1|0|Common|Ruin|Eclipse
Hope's Vanguard|Character|Survivor|2|1|Common|Ruin|Undertow
Silent Avenger|Character|Survivor|3|2|Uncommon|Ruin|Undertow
Soulbinder|Character|Synth|3|0|Uncommon|Ember|Cinder
Seer of the Fallen|Character|Survivor|2|1|Uncommon|Ruin|Undertow
Ashborn Necromancer|Character|Outsider|4|2|Common|Ruin|Undertow, Bedrock
Sunset Chronicler|Character|Survivor|4|1|Uncommon|Ruin|Cinder, Undertow
Wasteland Arbitrator|Fast Character|Survivor|1|1|Rare|Zephyr|Gale, Eclipse
Dustborn Veteran|Character|Survivor|3|1|Uncommon|Ruin|Cinder, Undertow
Avatar of Cosmic Reckoning|Character|Ancient|6|2|Rare|Ruin|Cinder
Resilient Wanderer|Character|Survivor|2|1|Uncommon|Ruin|Undertow, Cinder
Twilight Reclaimer|Character|Survivor|1|1|Rare|Ruin|Undertow
Wreckheap Survivor|Character|Survivor|3|1|Uncommon|Ruin|Undertow
Revenant of the Lost|Character|Ancient|3|6|Uncommon|Stone+Ruin|Bedrock
Soulkindler|Character|Survivor|2|1|Uncommon|Ruin|Undertow
Exiles of the Last Light|Character|Survivor|3|1|Common|Ember+Ruin|Cinder
Ruin Scavenger|Character|Survivor|1|0|Uncommon|Neutral|Generic
Unleashed Destruction|Event|-|2|-|Rare|Ember|Cinder
Searcher in the Mists|Character|Survivor|2|1|Common|Tide+Ruin|Undertow
Veil of the Wastes|Character|Survivor|3|1|Rare|Ruin|Undertow
Through the Rift|Event|-|1|-|Rare|Ruin|Undertow
Flagbearer of Decay|Character|Survivor|2|1|Common|Tide+Ruin|Undertow
Harvester of Despair|Character|Ancient|3|1|Common|Ember|Cinder
Blade of Oblivion|Character|Warrior|2|1|Uncommon|Ember|Cinder, Crucible
Fathomless Maw|Character|Ancient|4|2|Rare|Ember|Cinder
The Forsaker|Fast Character|Renegade|2|1|Rare|Ember|Cinder
Infernal Ascendant|Character|Monster|3|1|Common|Ember|Cinder
Ashen Remnant|Character|Survivor|2|1|Common|Ruin|Cinder
Shardwoven Tyrant|Character|Ancient|3|1|Rare|Ember|Cinder
Volcanic Channeler|Character|Mage|4|2|Common|Ruin|Cinder
Grim Reclaimer|Character|Outsider|2|1|Uncommon|Ember|Cinder, Crucible
Angel of the Eclipse|Character|Musician|4|3|Uncommon|Stone|Basalt, Mirage
Packcaller of Shadows|Character|Mage|1|1|Uncommon|Tide|Tempest
Radiant Trio|Event|-|3|-|Common|Neutral|Mirage, Basalt
Endless Projection|Character|Visitor|4|1|Uncommon|Neutral|Mirage, Basalt
Prophet of the Consumed|Character|Synth|3|1|Uncommon|Ruin|Cinder
Specter of Silent Snow|Character|Outsider|4|2|Common|Ember|Cinder
Desperation|Event|-|2|-|Common|Ember|Cinder
Rite of Summoning|Event|-|2|-|Rare|Ember|Cinder
Architect of Memory|Character|Synth|2|1|Rare|Ruin|Undertow, Eclipse, Bedrock
Momentum of the Fallen|Event|-|4|-|Rare|Ember|Cinder
Pulse of Sacrifice|Event|-|0|-|Rare|Ember|Cinder, Tempest
Nightmare Manifest|Character|Ancient|1|1|Uncommon|Ruin|Cinder
Dreamscatter|Fast Event|-|2|-|Uncommon|Neutral|Gale
Minstrel of Falling Light|Character|Musician|2|2|Common|Neutral|Generic
Sundown Surfer|Fast Character|Visitor|2|1|Uncommon|Zephyr|Gale
Archive of the Forgotten|Event|-|4|-|Rare|Tide|Tempest
Break the Sequence|Fast Event|-|*|-|Uncommon|Neutral|Gale, Mirage
Together Against the Tide|Fast Event|-|1|-|Common|Tide|Depths
Void Indicator Card|Event|-|0|-|Special|Neutral|N/A (Special)
Nightmare|Event|-|2|-|Special|Neutral|N/A (Special)
